date,source,destination
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0015.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0017.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211226,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211226-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211226,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211226-WA0003.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0015.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0037.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0018.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0038.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0020.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0039.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211227,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211227-WA0011.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0015.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211228,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211228-WA0007.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211230,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211230-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211230,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211230-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211231,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211231-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211231,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211231-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211231,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211231-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20220101,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220101-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0011.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0005.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220102,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220102-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220103,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220103-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220104,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220104-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220104,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220104-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0000.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0018.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0005.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0002.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0012.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220106,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220106-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0002.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0000.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220107,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220107-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0027.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0002.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0004.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0023.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0025.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0026.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0000.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0029.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220108,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220108-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220109,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220109-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220109,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220109-WA0003.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220114,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220114-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220115,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220115-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220115,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220115-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220116,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220116-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220116,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220116-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220116,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220116-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0027.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0026.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220117,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220117-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0024.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0015.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0021.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
20220118,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220118-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202201/
